#CODE;ENGLISH;;;;;;;;;;;;;x
### CUSTOM LOCALISATION ###
TREX_UNREFORMED_HERESY_TITLE;Revolutionary Leader;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_TITLE;Idealist Leader;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_FOLLOWERS_TITLE;Church of [trex_target_reformer.GetDynName];;;;;;;;;;;;;x
TREX_REFORMED_HERESY_DYNASTY_TITLE;[trex_target_reformer.Culture.GetName] Church;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_ADJECTIVE_TITLE;[trex_target_reformer_adj.GetAdjective] Center;;;;;;;;;;;;;x
TREX_UNREFORMED_HERESY;Idealism;;;;;;;;;;;;;x
TREX_REFORMED_HERESY;Idealism;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_FOLLOWERS;[trex_target_reformer.GetFirstName]ist;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_TEACHINGS;[trex_target_reformer.GetOnlyDynastyName]ist;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_DYNASTY;[trex_target_reformer.Culture.GetName] Christian;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_ADJECTIVE;[trex_target_reformer_adj.GetAdjective] Christian;;;;;;;;;;;;;x
TREX_UNREFORMED_HERESY_PRIEST;High Priest;;;;;;;;;;;;;x
TREX_UNREFORMED_HERESY_PRIESTESS;High Priestess;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_ARCHBISHOP;Archbishop;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_POPE;Pope;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_INQUISITOR;Grand Inquisitor;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_HOLY_KING;Holy King;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_HOLY_QUEEN;Holy Queen;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_LORD;Lord;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_LADY;Lady;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_FATHER;Father;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_MOTHER;Mother;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_BLESSED;Blessed;;;;;;;;;;;;;x
TREX_REFORMED_HERESY_MASTER;Master;;;;;;;;;;;;;x
TREX_COLLEGE_OF_CARDINALS;College of Cardinals;;;;;;;;;;;;;x
TREX_POPE;Current Ideology Leader;;;;;;;;;;;;;x
TREX_PREFERATI;Expected Ideology Leader;;;;;;;;;;;;;x
### BASIC INFO ###
trex_the_heretics;Revolutionary;;;;;;;;;;;;;x
trex_the_heretics_full;Revolutionaries;;;;;;;;;;;;;x
trex_the_heretics_DESC;These Revolutionaries are disorganized and uncertain. An ambitious person can try to reform them into a new type of ideology.;;;;;;;;;;;;;x
trex_the_new_heresy;[TrexNewHeresy];;;;;;;;;;;;;x
trex_the_new_heresy_full;[TrexNewHeresy];;;;;;;;;;;;;x
trex_the_new_heresy_DESC;The [TrexNewHeresy] ideology is a new political party.;;;;;;;;;;;;;x
TREX_H_P;[Heretic_Religious_Head];;;;;;;;;;;;;x
TREX_H_P_F;[Heretic_Religious_HeadF];;;;;;;;;;;;;x
d_trex_the_new_heresy;Center;;;;;;;;;;;;;x
d_trex_the_new_heresy_adj;[TrexNewHeresy];;;;;;;;;;;;;x
title_trex_heresy_cardinal;Representative;;;;;;;;;;;;;x
### NICKNAMES ###
